Description;Nom;Numero;Adresse;Horaire;Telephone;Telephone_2;CP;Ville;Site_Internet;Acces;Classe;X_CC43;Y_CC43;X_WGS84;Y_WGS84
Bibliothèque de quartier;Bibliothèque de quartier - Ancely;2;2 Allée du Velay  31300 Toulouse;Ma/Me/V/S: 9h30 à 12h30 - Ma/Me/J: 14h à 19h - V/S: 14h à 17h;05 61 49 05 69;;31300;Toulouse;http://www.bibliotheque.toulouse.fr;Lignes 66/70 - Arrêt Charolais;Bibliotheque;1570821.62577383;2269905.67431246;1.39950775282037;43.6181856905879
Bibliothèque de quartier;Bibliothèque de quartier - Bonnefoy;4;4 Rue du Faubourg Bonnefoy  31500 Toulouse;Ma/Me/V/S: 10h à 12h30 - Ma/Me/J/V: 14h à 18h - Me: 14h à 19h - S: 14h à 17h;05 61 26 12 72;;31500;Toulouse;http://www.bibliotheque.toulouse.fr;Ligne 38 - Arrêt Arago / Vélo 126 - Ecole Bonnefoy;Bibliotheque;1575182.18259004;2269615.56603505;1.45358785260938;43.6163100126397
Bibliothèque de quartier;Bibliothèque de quartier - Côte-Pavée;125;125 Avenue Jean Rieux  31500 Toulouse;Ma/Me/V: 10h à 12h30 et 14h à 19h - J: 14h à 19h - S: 10h à 17h;05 61 54 72 91;;31500;Toulouse;http://www.bibliotheque.toulouse.fr;Ligne 22 - Arrêt Leygue;Bibliotheque;1576132.79981113;2267101.93717804;1.46593137371225;43.5938460040447
Bibliothèque de quartier;Bibliothèque de quartier - Croix-Daurade;122;122 Route d'Albi  31200 Toulouse;Ma/Me/V: 10h à 13h et 14h30 à 19h - J: 14h30-19h - S: 10h à 17h;05 62 15 01 70;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Roseraie ou Borderouge - Ligne 19 Arrêt Colonel Remy - Lignes 44/42 arrêt Lycée Raymond Naves - Vélo 170 Bibliothèque;Bibliotheque;1576032.81497795;2271695.04755041;1.46365317641576;43.6351641915138
Médiathèque;Médiathèque d' Empalot;40;40 Avenue Jean Moulin  31400 Toulouse;Me/V: 10h à 12h30 et 14h à 19h - Ma: 10h à 19h - Je: 14h à 19h - S: 10h à 17h;05 61 25 57 46;;31400;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Empalot (ligne B) - Vélo 155 (Recollets) ou 156 (Empalot);Bibliotheque;1574137.16344522;2265474.36680719;1.44159535244738;43.5788683584072
Bibliothèque de quartier;Bibliothèque de quartier - Fabre;6;6 Rue Saint Jean  31000 Toulouse;Ma/Me/V: 10h à 19h - Je: 14h à 19h - S: 10h à 17h;05 61 53 51 59 (adultes);05 62 26 79 16 (Jeunesse);31000;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Esquirol (ligne A) - Carmes (ligne B) - Vélo 26 Dalbade de Gorsse;Bibliotheque;1574310.74117593;2267493.65440774;1.44328081048706;43.5970695182594
Bibliothèque de quartier;Bibliothèque de quartier - Minimes;3;3 Place du Marché Aux Cochons  31200 Toulouse;Ma/S: 10h à 17h - Me/V: 10h à 12h30 et 14h à 19h - J: 14h à 19h;05 61 47 75 69 (adultes);05 61 47 91 60 (Jeunesse);31200;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Minimes Claude Nougaro (ligne B) - Vélo 71 Avenue des Minimes;Bibliotheque;1573665.96588619;2270097.62489068;1.43469595985411;43.6203954328438
Bibliothèque de quartier;Bibliothèque de quartier - Pinel;7;7 Place Marius Pinel  31500 Toulouse;Ma/Me/J: 14h30 à 18h30 - V: 13h30 à 17h - S: 10h à 17h;05 61 54 28 93;;31500;Toulouse;http://www.bibliotheque.toulouse.fr;Ligne 23 Arrêt Providence;Bibliotheque;1576266.28210112;2268046.362445;1.46737079363876;43.6023671220137
Bibliothèque de quartier;Bibliothèque jeunesse de quartier - Pont des Demoiselles;3;3 Place Pierre Mendes France  31400 Toulouse;Ma/Me/V: 9h30 à 12h30 et 14h à 18h - J: 14h à 18h - S: 9h30 à 12h30 et 13h30 à 17h;05 61 55 42 12;;31400;Toulouse;http://www.bibliotheque.toulouse.fr;Lignes 10/80/78 Arrêt Trois Fours - Vélo 98 Pont des Demoiselles;Bibliotheque;1575789.9076624;2266403.76897231;1.46184397338009;43.5875065180513
Bibliothèque de quartier;Bibliothèque de quartier - Rangueil;19;19 Rue Claude Forbin  31400 Toulouse;Ma/S: 10h à 17h - Me/Ve: 10h à 12h et 13h30 à 19h - J: 13h30 à 19h;05 61 52 31 40;;31400;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Rangueil (ligne B) - bus 27 et 34 - Vélo 166 Rangueil Guyou;Bibliotheque;1575934.35275643;2264996.67277168;1.46395087507489;43.5748673230289
Bibliothèque de quartier;Bibliothèque de quartier - Roseraie;170;170 Rue de Périole  31500 Toulouse;Ma/Me/V: 10h à 12h30 et 13h30 à 18h - Je: 13h30 à 18h - S: 9h30 à 12h30 et 13h30 et 17h;05 61 26 00 09;;31500;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Roseraie (ligne A) - bus 19 et 36 - vélo 178 Brunaud/Plana;Bibliotheque;1576253.7966854;2269934.40091935;1.46678941421315;43.6193560674121
Bibliothèque de quartier;Bibliothèque de quartier - Saint Cyprien;63;63 Rue Reclusane  31300 Toulouse;Ma et V: 9h30 à 12h30 et 13h30 à 19h - Me: 10h30 à 19h - J: 13h30-19h - S: 10h à 17h;05 62 27 63 30;;31300;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Saint-Cyprien (ligne A) - vélo 78 (Place St Cyprien) ou 81 (Jardin Raymond VI);Bibliotheque;1573290.59135511;2267717.37681621;1.43059695587252;43.5989120234553
Bibliothèque de quartier;Bibliothèque de quartier - Antoine de Saint-Exupéry;37;37 Rue du Lot  31100 Toulouse;Ma: 10h à 18h - Me/V: 9h30 à 12h30 et 14h à 18h - J: 14h à 18h - S: 10h à 17h;05 61 40 69 88 (adultes);05 62 87 99 68 (Jeunesse);31100;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Bagatelle (ligne A);Bibliotheque;1571739.86212002;2265656.87719304;1.4118768101595;43.5801067545534
Bibliothèque de quartier;Bibliothèque de quartier - Serveyrolles;10;10 Rue Charles Garnier  31500 Toulouse;Ma/Me/V: 10h à 12h et 13h30 à 19h - J: 13h30 à 17h - S: 9h30 à 12h30 et 13h30 à 17h;05 61 20 35 94;;31500;Toulouse;http://www.bibliotheque.toulouse.fr;Ligne 19 Arrêt Solidarité;Bibliotheque;1577103.51550631;2268715.29650661;1.47758877979934;43.6085240826611
Bibliothèque de quartier;Bibliothèque de quartier - Les Izards;1;1 place Micoulaud  31200 Toulouse;Me/V: 10h à 12h30 et 14h à 18h - Ma: 10h à 18h - J: 14h à 18h - S: 10h à 17h;05 34 40 21 80;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Trois Cocus (ligne B) - bus 41 et 61;Bibliotheque;1574460.26164221;2272039.96984804;1.4440895173182;43.6380077264286
Desserte Bibliobus accès PMR;Desserte Bibliobus Amidonniers;;Allée de Brienne (Groupe scolaire)  31000 Toulouse;1er et 3ème Jeudi 14h30 à 18h;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1573390.17015852;2268471.47562406;1.43165568836186;43.6057150779204
Desserte Bibliobus accès PMR;Desserte Bibliobus Amouroux;22;22 Rue Roubichou  31500 Toulouse;1er et 3ème Lundi 15h45 à 18h;05 61 22 33 37;;31500;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1576189.23795047;2270770.72075754;1.46580049958212;43.626871705236
Desserte Bibliobus accès PMR;Desserte Bibliobus Arènes;1;rue du 14 Juillet  31300 Toulouse;2ème et 4ème Jeudi 14h30 à 18h;05 61 22 33 37;;31300;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1572033.52315799;2266753.3606124;1.41525599197455;43.5900242068298
Desserte Bibliobus accès PMR;Desserte Bibliobus Casselardit;1;1 Place Jean-Baptiste Baudin  31300 Toulouse;2ème Mardi de 9h30 à 12h;05 61 22 33 37;;31300;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1571632.67025825;2268428.74098978;1.40990032572618;43.6050331503393
Desserte Bibliobus accès PMR;Desserte Bibliobus Cité Nord;1;1 Place Ferdinand Faure  31200 Toulouse;2ème et 4ème Mercredi 14h à 15h;05 61 22 33 37;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1573438.28468738;2271801.22433773;1.43148154258709;43.635688178446
Desserte Bibliobus accès PMR;Desserte Bibliobus Lafourguette;1;1 Place des Glières  31100 Toulouse;1er et 3ème Jeudi 14h30 à 18h;05 61 22 33 37;;31100;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1571621.50443931;2263965.35713193;1.41080780636417;43.5648641190816
Desserte Bibliobus;Desserte Bibliobus Ginestous;11;11 Chemin de la Glacière  31200 Toulouse;1er et 3ème Lundi 9h30 à 12h (en période scolaire);05 61 22 33 37;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1572372.25350148;2272765.44355644;1.41804800026416;43.6441853854445
Desserte Bibliobus accès PMR;Desserte Bibliobus Grand Selve;37;37 Allée de Grand Selve  31200 Toulouse;1er et 3ème Lundi 14h30 à18h;05 61 22 33 37;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1574827.61708515;2273214.81701483;1.44837249571827;43.6486414866774
Desserte Bibliobus accès PMR;Desserte Bibliobus Hers;1;1 Rue de Castelnaudary  31500 Toulouse;1er et 3ème Lundi 14h à 15h30;05 61 22 33 37;;31500;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1577506.39855495;2267451.42731068;1.48286122136726;43.5972156965811
Desserte Bibliobus accès PMR;Desserte Bibliobus Lalande;1;1 Place Paul Riche  31200 Toulouse;1er et 3ème Mercredi 9h30 à 12h;05 61 22 33 37;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1573545.88257893;2273099.30154258;1.43251459365695;43.6473877984114
Desserte Bibliobus accès PMR;Desserte Bibliobus Mazades;10;10 Avenue des Mazades (Centre culturel)  31200 Toulouse;2ème et 4ème Mercredi 15h15 à 18h;05 61 22 33 37;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1573992.81985864;2270491.1692544;1.43865419869353;43.623991755594
Desserte Bibliobus accès PMR;Desserte Bibliobus Polygone;2;2 Rue Vincent Scotto  31300 Toulouse;4ème Mardi de 9h30 à 12h;05 61 22 33 37;;31300;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1572289.62644137;2267672.20600325;1.41821261156832;43.5983365567262
Desserte Bibliobus accès PMR;Desserte Bibliobus Saint Simon;1;1 Place de l'Eglise Saint Simon  31100 Toulouse;1er;05 61 22 33 37;;31100;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1569169.99813855;2263130.66141286;1.38066730049324;43.5569310905102
Desserte Bibliobus accès PMR;Desserte Bibliobus Saint Martin du Touch;1;1 Place Bertier  31300 Toulouse;3ème Vendredi 14h30 à 18h;05 61 22 33 37;;31300;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1569071.12988726;2268813.75872812;1.37808599539524;43.6080572499038
Desserte Bibliobus accès PMR;Desserte Bibliobus Sept Deniers;12;12 Route de Blagnac (cité Madrid)  31200 Toulouse;1er et 3ème Mercredi 15h à 18h30;05 61 22 33 37;;31200;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1572070.26885303;2269150.96645994;1.41515086434877;43.6116070142163
Bibliothèque de quartier;Bibliothèque de quartier - Duranti;6;6 Rue Lieutenant Colonel Pélissier  31000 Toulouse;Ma/Ve: 10h à 13h et 14h à 18h - Me: 10h à 18h - J: 14h à 18h - S: 10h à 17h;05 62 27 42 52;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Capitole (ligne A) - vélo 8 (Espace Saint-Georges) ou 3 (Pomme);Bibliotheque;1574605.72181069;2268192.73618048;1.44677338182327;43.6034098892294
Bibliothèque d'Etude et du Patrimoine;Bibliothéque d' Etude et du Patrimoine;1;1 Rue de Périgord  31000 Toulouse;Mardi au Samedi: 10h à 19h; 05 62 27 66 66;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;Métro Capitole (ligne A) - vélo 14 Périgord;Bibliotheque;1574330.63663512;2268631.24834227;1.44326611028492;43.6073103468102
Médiathèque;Médiathèque José Cabanis;;1 allée Jacques Chaban-Delmas 31506 Toulouse Cedex 5;Ma au S: 10h à 19h sauf J: 14h à 19h - D: 14h à 18h;05 62 27 40 00;;31506;TOULOUSE Cedex 5;http://www.bibliotheque.toulouse.fr;Marengo (ligne A);Bibliotheque;1575356.16635052;2268937.39479596;1.4558973278891;43.6102357813085
Bibliothèque de quartier;Bibliothèque de quartier - Pradettes;3;3 avenue de la Dépêche 31100 TOULOUSE;Ma/Me/V: 10h à 12h30 et 13h30 à 19h - J: 14h à 19h - S: 10h à 17h;05 34 55 46 85;;31100;Toulouse;http://www.bibliotheque.toulouse.fr;Ligne 8 Arrêt Pradettes;Bibliotheque;1569932.52206432;2265976.5241369;1.38942781457201;43.5826736552293
Desserte Bibliobus accès PMR;Desserte Bibliobus Lardenne;;place J. Sauvegrain  31000 TOULOUSE;2ème et 4ème Jeudi 9h30 à 12h et 14h30 à 18h;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1569026.36510407;2266777.82390661;1.37801847778982;43.5897277998546
Desserte Bibliobus accès PMR;Desserte Bibliobus le TOEC;58;58 voie du TOEC 31000 TOULOUSE;2ème et 4ème Lundi 14h30 à 18h30;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1571053.77330022;2267480.25542502;1.40295451761542;43.5963987090809
Desserte Bibliobus;Desserte Bibliobus Oustalous;53;53 route d'Espagne 31000 TOULOUSE;1er et 3ème Vendredi 14h30 à 18h;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1572740.31949653;2265146.4977603;1.42438011623168;43.5756832522885
Desserte Bibliobus accès PMR;Desserte Bibliobus Croix de Pierre;;Bd Déodat de Séverac (parking du lycée) 31000 TOULOUSE;1er;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1572798.88929222;2266492.08044933;1.42479276457655;43.5878024322079
Desserte Bibliobus accès PMR;Desserte Bibliobus Fleurance;;Place Grimaud 31000 TOULOUSE;1er Vendredi 14h30 à 18h;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1568406.76366066;2268083.51416981;1.37003354584989;43.6013699651121
Desserte Bibliobus accès PMR;Desserte Bibliobus Ormeau;;Place de l'Ormeau 31000 TOULOUSE;2ème et 4ème Mardi 14h30 à 18h;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1577524.56838758;2265446.75678218;1.48353435394784;43.5791778390979
Desserte Bibliobus accès PMR;Desserte Bibliobus Pouvourville;;rue de Fondeville (place de l'Eglise) 31000 TOULOUSE;1er et 3ème Mardi 9h30 à 12h et 14h30 à 18h30;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1575085.85202487;2262090.31161051;1.45411007723975;43.5485716600965
Desserte Bibliobus accès PMR;Desserte Bibliobus Purpan-Bayonne;15;15 route de Bayonne 31000 TOULOUSE;1er Mercredi 15h à 18h30;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1570465.63916471;2268757.72661856;1.39536985896594;43.6077940313138
Ensemble de restauration et d'aide à la sauvegarde de la Mémoire écrite;ERASME;001B;1bis avenue du Château d’Eau 31300 TOULOUSE;;05 62 27 69 11;;31300;Toulouse;http://pro.bibliotheque.toulouse.fr/erasme.html;;Bibliotheque;1572908.72034755;2268119.44780529;1.42577495859358;43.6024660516469
Prêts aux Collectivités;Bibliothèque Nomade;;5 chemin de Perpignan - Parc Monlong 31100 TOULOUSE;Sur RV;05 61 22 34 41;;31000;Toulouse;http://pro.bibliotheque.toulouse.fr/services_aux_collectivites.html;;Bibliotheque;1570557.40189487;2263257.64722638;1.39780556627199;43.5583132988686
Médiathèque;Médiathèque Grand M;;rue Raymond Lizop;Mar au Ven: 10h à 13h - 14h à 19h - Sam: 10h à 19h - Dim: 14h à 18h;05 81 91 79 40;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliotheque;1570810.66296979;2264283.27844922;1.40069793727586;43.5675866975618
Desserte Bibliobus accès PMR;Desserte Bibliobus Montaudran;;imp Lucien Bossoutrot;2ème  et 4ème Vendredi 14h30 à 18h;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1577536.03872885;2264915.4668158;1.48379505977753;43.5743983976158
Desserte Bibliobus accès PMR;Desserte Bibliobus Demoiselles;;place Roger Arnaud;2ème et 4ème mercredi de 9h30 à 12h;05 61 22 33 37;;31000;Toulouse;http://www.bibliotheque.toulouse.fr;;Bibliobus;1575895.17088272;2266377.78306642;1.46315309605499;43.587290000798
