NOM;EQ_GESTIONNAIRE;NUMERO;LIB_OFF;ID_SECTEUR_POSTAL;EQ_VILLE;EQ_BIBLIOTHEQUE;EQ_MUSEE;EQ_CINEMA;EQ_GALERIE_LIEU_EXPOSITION;EQ_CONF_RECEPTION;EQ_NTA;EQ_ENSEIGNEMENT;EQ_SALLE_DE_SPECTACLE;EQ_CENTRE_CULTUREL;EQ_CA_MJC_MQ;EQ_CAFE_CONCERT;EQ_STUDIO_DANS_MUSIQUE;EQ_SECTEUR;EQ_QUARTIER;X_CC43;Y_CC43;X_WGS84;Y_WGS84
MAISON DE QUARTIER ESCOUSSIERES ARNAUD-BERNARD;Association;0003;RUE ESCOUSSIERES A BERNARD;31000;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;1 - Toulouse Centre;1.1 - Capitole;1574192.0002;2269007.0001;1.44146279720141;43.6106686927284
MAISON DE QUARTIER FONTAINE-LESTANG;Association;0059;RUE VESTREPAIN;31100;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;2 - Rive Gauche;2.3 - Fontaine Lestang - Bagatelle - Papus - Tabar - Bordelongue;1572134.0002;2266431.9997;1.41657501289902;43.5871492501172
MAISON DE QUARTIER LA VACHE;Mairie de Toulouse - DGA Culture;0006;RUE MARGUERITE DURAS;31200;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;3 - Toulouse Nord;3.1 - Minimes - Barrière de Paris;1573781.9997;2271581.9998;1.43579090494853;43.6337730248219
MAISON DE QUARTIER LALANDE;Association;0001;CHE DE L EGLISE DE LALANDE;31200;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;3 - Toulouse Nord;3.2 - Sept Deniers - Ginestous;1573583.0002;2273030.9998;1.43299037580216;43.6467793765704
MAISON DE QUARTIER MATABIAU;Association;0007;BD MATABIAU;31000;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;1 - Toulouse Centre;1.3 - Les Chalets - St Aubin - St Etienne;1574799.0003;2269416.9999;1.44888696604006;43.6144594888387
MAISON DE QUARTIER RANGUEIL;Mairie de Toulouse - DGA Culture;0019;RUE CLAUDE DE FORBIN;31400;TOULOUSE;No;No;No;Yes;No;No;No;No;No;Yes;No;No;5 - Toulouse Sud-Est;5.2 - Rangueil - Sauzelong - Pech David - Pouvourville;1575933.9999;2264996.9997;1.46394643335382;43.5748702071173
MAISON DE QUARTIER RUE JEAN D'ALEMBERT;Association;0030;RUE JEAN D ALEMBERT;31100;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;6 - Toulouse Ouest;6.2 - Lardenne - Pradettes - Basso Cambo;1569600.0002;2266599.0001;1.38516320215386;43.588217992901
MAISON DES ASSOCIATIONS NIEL;Mairie de Toulouse - Autre Direction;0081;RUE SAINT ROCH;31400;TOULOUSE;No;No;No;Yes;No;No;No;No;No;Yes;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574537.0001;2265458.9997;1.4465484255411;43.5787967154233
MEDIATHEQUE EMPALOT;Mairie de Toulouse - DGA Culture;0040;AV JEAN MOULIN;31400;TOULOUSE;Yes;No;No;No;No;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574136.9998;2265474;1.44159341093597;43.5788650300633
MEDIATHEQUE GRAND M;Mairie de Toulouse - DGA Culture;0037;AV DE REYNERIE;31100;TOULOUSE;Yes;No;No;No;No;No;No;No;No;No;No;No;6 - Toulouse Ouest;6.3 - Mirail - Reynerie - Bellefontaine;1570820.0001;2264240.9997;1.4008234604728;43.5672078185714
MEDIATHEQUE JOSE CABANIS;Mairie de Toulouse - DGA Culture;0001;ALL JACQUES CHABAN DELMAS;31500;TOULOUSE;Yes;No;No;Yes;Yes;No;No;No;No;No;No;No;4 - Toulouse Est;4.2 - Jolimont - Soupetard - Bonhoure;1575319.0002;2268940.9999;1.45543619190099;43.6102620754043
MIX ART MYRYS;Association;0012;RUE FERDINAND LASSALLE;31200;TOULOUSE;No;No;No;No;No;Yes;No;No;No;No;No;No;3 - Toulouse Nord;3.1 - Minimes - Barrière de Paris;1572484.0002;2269871.0003;1.42010740474497;43.6181568617337
MJC ANCELY;Association;0007;ALL DES CAUSSES;31300;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;6 - Toulouse Ouest;6.1 - Arènes Romaines - Saint Martin du Touch;1570944.0002;2269997.0003;1.40100204517692;43.6190285179979
MJC CROIX DAURADE;Association;0141;CHE DE NICOL;31200;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;3 - Toulouse Nord;3.4 - Trois Cocus - Borderouge - Croix Daurade - Paleficat;1576227.0003;2271641;1.46607144244799;43.6347097433738
MJC EMPALOT;Association;0030;ALL HENRI SELLIER;31400;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1573896.9999;2265314.0003;1.43865928607041;43.5773850306056
MJC PONT DES DEMOISELLES;Association;0030;AV ANTOINE DE ST EXUPERY;31400;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;5 - Toulouse Sud-Est;5.1 - Pont des Demoiselles - Montaudran - La Terrasse;1575849.0003;2266326.9997;1.46259297961676;43.586825379941
MJC PREVERT;Association;0292;RTE DE SEYSSES;31100;TOULOUSE;No;No;No;No;No;No;No;No;No;Yes;No;No;2 - Rive Gauche;2.3 - Fontaine Lestang - Bagatelle - Papus - Tabar - Bordelongue;1572314.0003;2264884.0001;1.41916419236911;43.5732488701835
MONUMENT DE LA RESISTANCE;Mairie de Toulouse - DGA Culture;TOUT;ALL FREDERIC MISTRAL;31400;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1575107.9999;2267001.9999;1.4532650889711;43.592777511886
MULLIGANS;Structure commerciale;0039;GRANDE-RUE SAINT MICHEL;31400;TOULOUSE;No;No;No;No;No;No;No;No;No;No;Yes;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574584.0002;2266303.0002;1.44693706738318;43.5863999804101
MUSEE DE LA RESISTANCE ET DE LA DEPORTATION;Autre institution publique;0052;ALL DES DEMOISELLES;31400;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1575387.9999;2266583.9998;1.45682707196567;43.589062138235
MUSEE DE L'ABEILLE;Association;0040;CHE DE PECHBUSQUE;31400;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.2 - Rangueil - Sauzelong - Pech David - Pouvourville;1575433.0001;2260414.0003;1.45878583186507;43.5335431312688
MUSEE DE L'HISTOIRE DE LA MEDECINE DE TOULOUSE;Association;0002;RUE VIGUERIE;31300;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;2 - Rive Gauche;2.1 - Saint Cyprien;1573767.9997;2267731.0002;1.43650555354195;43.599114742959
MUSEE DES AUGUSTINS - MUSEE DES BEAUX ARTS DE TOULOUSE;Mairie de Toulouse - DGA Culture;0021;RUE DE METZ;31000;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574528.9998;2267878.0002;1.44589537477986;43.6005647238109
MUSEE DES COMPAGNONS;Association;0002;RUE TRIPIERE;31000;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574246.9999;2267997.0002;1.44237595115615;43.6015886313484
MUSEE DES INSTRUMENTS DE MEDECINE DES HOPITAUX DE TOULOUSE;Structure commerciale;0002;RUE VIGUERIE;31300;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;2 - Rive Gauche;2.1 - Saint Cyprien;1573767.9997;2267731.0002;1.43650555354195;43.599114742959
MUSEE DES TRANSPORTS;Association;0093;AV JULES JULIEN;31400;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574861;2265255.9997;1.45060555217345;43.5770236994413
MUSEE DU VIEUX TOULOUSE;Association;0007;RUE DU MAY;31000;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574309.0003;2268069.9997;1.44312698074796;43.6022559171114
MUSEE GEORGES-LABIT;Mairie de Toulouse - DGA Culture;TOUT;RUE DU JAPON;31400;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1575505;2266700.9999;1.45824906738118;43.5901343957966
MUSEE PAUL-DUPUY - ARTS GRAPHIQUES ET ARTS DECORATIFS;Mairie de Toulouse - DGA Culture;0013;RUE DE LA PLEAU;31000;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574603.9999;2267469;1.44691777045932;43.596896498431
MUSEE SAINT-RAYMOND - MUSEE DES ANTIQUES DE TOULOUSE;Mairie de Toulouse - DGA Culture;TOUT;PL SAINT SERNIN;31000;TOULOUSE;No;Yes;No;No;Yes;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574274.9999;2268734.9997;1.44255324199377;43.6082347497152
MUSEUM D'HISTOIRE NATURELLE;Mairie de Toulouse - DGA Culture;0035;ALL JULES GUESDE;31000;TOULOUSE;No;Yes;No;No;No;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574763;2267164.0002;1.44895634201386;43.5941781533207
MUSIC'HALLE;Association;0023;RUE DANIELLE CASANOVA;31000;TOULOUSE;No;No;No;No;No;No;Yes;No;No;No;No;No;1 - Toulouse Centre;1.2 - Amidonniers - Caffarelli;1573798.0003;2269278.9998;1.4365202612212;43.6130505879744
NOUVEAU THEATRE JULES JULIEN;Mairie de Toulouse - DGA Culture;0006;AV DES ECOLES JULES JULIEN;31400;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;5 - Toulouse Sud-Est;5.2 - Rangueil - Sauzelong - Pech David - Pouvourville;1575102.0002;2264931.0002;1.45366285385084;43.5741388746755
O'BOHEME;Structure commerciale;0138;GRANDE-RUE SAINT MICHEL;31400;TOULOUSE;No;No;No;No;No;No;No;No;No;No;Yes;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574455;2266818;1.44522197031199;43.5910131498549
OMBRES BLANCHES;Structure commerciale;0050;RUE LEON GAMBETTA;31000;TOULOUSE;No;No;No;Yes;No;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574241.9998;2268195.9997;1.44226833262418;43.603378645794
PAVILLON MAZAR;Association;0005;RUE DU PRIEURE;31000;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574166.0001;2268029;1.44136553434278;43.6018630847476
PENICHE LE CRI DE LA MOUETTE;Association;TOUT;ALL DE BARCELONE;31000;TOULOUSE;No;No;No;No;No;No;No;No;No;No;Yes;No;1 - Toulouse Centre;1.2 - Amidonniers - Caffarelli;1573147.9999;2268655.0002;1.42861405202911;43.6073259272314
PUERTO HABANA;Structure commerciale;0012;PORT SAINT ETIENNE;31000;TOULOUSE;No;No;No;No;No;No;No;No;No;No;Yes;No;4 - Toulouse Est;4.3 - Côte Pavée - l’Hers - La Terrasse;1575396.9998;2267689.0002;1.45668714040718;43.5990078771994
REST'O JAZZ;Structure commerciale;0008;RUE AMELIE;31000;TOULOUSE;No;No;No;No;No;No;No;No;No;No;Yes;No;1 - Toulouse Centre;1.3 - Les Chalets - St Aubin - St Etienne;1575309;2268419.9997;1.45543098810778;43.6055717983553
SAINT - PIERRE DES CUISINES - AUDITORIUM ET ESPACE DANSE;Mairie de Toulouse - DGA Culture;0012;PL SAINT PIERRE;31000;TOULOUSE;No;No;No;No;Yes;No;Yes;Yes;No;No;No;Yes;1 - Toulouse Centre;1.1 - Capitole;1573693.9999;2268284.0002;1.43546166833913;43.6040789306583
SALLE CUVIER;Mairie de Toulouse - Autre Direction;0001B;RUE FRANCIS LOPEZ;31200;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;3 - Toulouse Nord;3.4 - Trois Cocus - Borderouge - Croix Daurade - Paleficat;1576038.0003;2271805.0002;1.46369250794347;43.6361545304873
SALLE DES ILLUSTRES;Mairie de Toulouse - Autre Direction;0001;PL DU CAPITOLE;31000;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574386.9999;2268247.9999;1.44405207187261;43.6038707939495
SALLE DU CAP - PAUL SABATIER;Autre institution publique;0120;RTE DE NARBONNE;31400;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;6 - Toulouse Ouest;5.2 - Rangueil - Sauzelong - Pech David - Pouvourville;1575872.0002;2263480.9999;1.46352223472623;43.561216891294
SALLE DU PONT DES DEMOISELLES;Mairie de Toulouse - Autre Direction;0007;AV ANTOINE DE ST EXUPERY;31400;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.1 - Pont des Demoiselles - Montaudran - La Terrasse;1575788.0002;2266382.0001;1.46182529285081;43.5873102980146
SALLE DU SENECHAL;Mairie de Toulouse - Autre Direction;0017;RUE DE REMUSAT;31000;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574409.0002;2268471.0003;1.44427337639255;43.6058812994207
SALLE ERNEST RENAN;Mairie de Toulouse - DGA Culture;0005;CHE D AUDIBERT;31200;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;3 - Toulouse Nord;3.4 - Trois Cocus - Borderouge - Croix Daurade - Paleficat;1574327.9997;2271893;1.44248443542542;43.636663064506
SALLE JEAN MERMOZ;Mairie de Toulouse - Autre Direction;0007;ALL GABRIEL BIENES;31400;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1573746.9997;2266100.9998;1.4366211761622;43.5844423855533
SALLE JEAN RANCY;Mairie de Toulouse - DGA Culture;0012;RUE JEAN RANCY;31000;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574218.9999;2269003.9999;1.44179788801069;43.6106462009551
SALLE LAFOURGUETTE;Mairie de Toulouse - DGA Culture;0028;RUE DE GIRONIS;31100;TOULOUSE;No;No;No;No;No;No;No;Yes;No;Yes;No;No;6 - Toulouse Ouest;6.5 - Lafourguette;1571858;2263876.0001;1.41375556246048;43.5641001944955
SALLE LAPUJADE;Mairie de Toulouse - Autre Direction;0016;RUE MICHEL ANGE;31200;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;4 - Toulouse Est;4.1 - Bonnefoy - Roseraie - Gramont;1575034.9997;2270094;1.4516555291655;43.6205911511649
SALLE LAVIT;Mairie de Toulouse - Autre Direction;0001;RUE LEON JOUHAUX;31500;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;4 - Toulouse Est;4.2 - Jolimont - Soupetard - Bonhoure;1575751.0003;2269268;1.46071244732688;43.6132761992247
SALLE LEONCE CASTELBOU;Mairie de Toulouse - DGA Culture;0022;RUE LEONCE CASTELBOU;31000;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1573903.9999;2269007.9997;1.43789557723089;43.6106295451013
SALLE LIMAYRAC;Mairie de Toulouse - DGA Culture;0022;RUE XAVIER DARASSE;31500;TOULOUSE;No;No;No;No;No;No;No;Yes;No;Yes;No;No;4 - Toulouse Est;4.3 - Côte Pavée - l’Hers - La Terrasse;1577239.0001;2266595.9999;1.47974179972884;43.5894738822455
SALLE NOUGARO - LAC;Structure commerciale;0020;CHE DE GARRIC;31200;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;3 - Toulouse Nord;3.2 - Sept Deniers - Ginestous;1571532.9998;2270228.9999;1.40824351581014;43.621216983555
SALLE OSETE;Mairie de Toulouse - Autre Direction;0006;RUE LT COLONEL PELISSIER;31000;TOULOUSE;No;No;No;No;Yes;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574605.9998;2268193.0002;1.44677676396302;43.6034123114706
STUDIO DE REPETITION ALBAN MINVILLE;Mairie de Toulouse - DGA Culture;0001;PL MARTIN LUTHER KING;31100;TOULOUSE;No;No;No;No;No;No;No;No;No;No;No;Yes;6 - Toulouse Ouest;6.3 - Mirail - Reynerie - Bellefontaine;1570673.0001;2263946.9997;1.39907347161137;43.5645368269328
STUDIO DE REPETITION CITE DE L'HERS;Mairie de Toulouse - DGA Culture;0056;CHE DU CHATEAU DE L HERS;31500;TOULOUSE;No;No;No;No;No;No;No;No;No;No;No;Yes;4 - Toulouse Est;4.3 - Côte Pavée - l’Hers - La Terrasse;1577608.0002;2267801.0002;1.48404121036693;43.600378135137
STUDIO DE REPETITION DES CHAMOIS;Mairie de Toulouse - DGA Culture;0011;RUE DES CHAMOIS;31200;TOULOUSE;No;No;No;No;No;No;No;No;No;No;No;Yes;3 - Toulouse Nord;3.4 - Trois Cocus - Borderouge - Croix Daurade - Paleficat;1574367.0002;2272176.0002;1.44290267631934;43.639216331904
THEATRE 2 L'ACTE - LE RING;Association;0151;RTE DE BLAGNAC;31200; TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;Yes;3 - Toulouse Nord;3.2 - Sept Deniers - Ginestous;1571294.9998;2270340.0003;1.40526920556992;43.6221752662732
THEATRE DE LA DIGUE;Association;0003;RUE DE LA DIGUE;31300;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;2 - Rive Gauche;2.2 - Croix de Pierre - Route d'Espagne;1573090;2266126.0003;1.42848171415781;43.5845570432665
THEATRE DE LA VIOLETTE;Association;0067;CHE PUJIBET;31200;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;3 - Toulouse Nord;3.4 - Trois Cocus - Borderouge - Croix Daurade - Paleficat;1575421;2272164.0001;1.45596574512203;43.6392834286229
THEATRE DE POCHE;Association;0010;RUE D EL ALAMEIN;31500;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;4 - Toulouse Est;4.1 - Bonnefoy - Roseraie - Gramont;1575228.0002;2270074.0003;1.45405086809205;43.6204431595961
THEATRE DU CAPITOLE;Mairie de Toulouse - DGA Culture;0001;PL DU CAPITOLE;31000;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574386.9999;2268247.9999;1.44405207187261;43.6038707939495
THEATRE DU CHIEN BLANC;Association;0025;RUE DU GEN JEAN COMPANS;31500;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;4 - Toulouse Est;4.2 - Jolimont - Soupetard - Bonhoure;1575417.9998;2268681.0003;1.45672149786144;43.6079386443329
THEATRE DU GRAND ROND;Association;0023;RUE DES POTIERS;31000; TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;1 - Toulouse Centre;1.3 - Les Chalets - St Aubin - St Etienne;1575174.0001;2267649.9997;1.45393461368809;43.5986199957252
THEATRE DU HANGAR;Association;0011;RUE DES CHEMINOTS;31500;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;4 - Toulouse Est;4.1 - Bonnefoy - Roseraie - Gramont;1575242.9998;2269439.0002;1.45438141071724;43.6147311268542
THEATRE DU PAVE;Association;0034;RUE MARAN;31400;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574628.0001;2265699.0003;1.44762000273419;43.5809717034957
THEATRE DU PONT NEUF;Association;0008;PL BENOIT ARZAC;31300;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;2 - Rive Gauche;2.1 - Saint Cyprien;1573503;2267498.0003;1.43327787347821;43.5969734811621
THEATRE GARONNE;Association;0001;AV DU CHATEAU D EAU;31300;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;Yes;2 - Rive Gauche;2.1 - Saint Cyprien;1572874.0003;2268149.0003;1.42533813651392;43.6027261448412
THEATRE LE FIL A PLOMB;Association;0030;RUE DE LA CHAINE;31000;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574005.9997;2268870.9999;1.43919041025051;43.6094137153294
THEATRE LE VENT DES SIGNES;Association;0006;IMP VARSOVIE;31300;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;2 - Rive Gauche;2.1 - Saint Cyprien;1573188;2267504;1.42937597590236;43.5969745352879
THEATRE LES 3 T;Structure commerciale;0040;RUE GABRIEL PERI;31000;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;1 - Toulouse Centre;1.3 - Les Chalets - St Aubin - St Etienne;1575328.9997;2268498;1.45566091234711;43.6062770539942
THEATRE NATIONAL DE TOULOUSE (TNT);Structure mixte;0001;RUE PIERRE BAUDIS;31000;TOULOUSE;No;No;No;No;No;No;Yes;Yes;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574852.0001;2268254.0003;1.44980927300236;43.6040021633885
THEATRE SORANO;Mairie de Toulouse - DGA Culture;0035;ALL JULES GUESDE;31000;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;5 - Toulouse Sud-Est;5.3 - Saint Michel - Le Busca - Empalot - Saint Agne;1574763;2267164.0002;1.44895634201386;43.5941781533207
UGC CINEMA;Structure commerciale;0009;ALL DU PRESIDENT ROOSEVELT;31000;TOULOUSE;No;No;Yes;No;No;No;No;No;No;No;No;No;1 - Toulouse Centre;1.1 - Capitole;1574715.0003;2268429.0003;1.44807262148007;43.6055542698901
ZENITH;Structure commerciale;0011;AV RAYMOND BADIOU;31300;TOULOUSE;No;No;No;No;No;No;No;Yes;No;No;No;No;2 - Rive Gauche;2.4 - Fontaine Bayonne - Cartoucherie;1571497.0002;2267784;1.40837146109601;43.5992078756045
